-- Merging decision tree log ---
manifest
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:2:1-353:12
INJECTED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:2:1-353:12
INJECTED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:2:1-353:12
INJECTED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:2:1-353:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/bba73a82bdf1d419fd960955b23d2d60/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/fd1f795860858d63b1c77aa4de4a060d/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/fd1f795860858d63b1c77aa4de4a060d/AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/29afc42816086125c720fd85adcb2314/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/29afc42816086125c720fd85adcb2314/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:15:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:16:3-76
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:23:5-78
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:23:5-78
MERGED from [com.facebook.react:react-native:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/2e5378d47c18031a3b01ca9d2ac37e56/AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/2e5378d47c18031a3b01ca9d2ac37e56/AndroidManifest.xml:11:5-78
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:16:20-73
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:17:3-66
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:24:5-68
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/70c76df0f20c54ccd2a4bf5544a461b6/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/70c76df0f20c54ccd2a4bf5544a461b6/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/93afe29bbf1c829a9296937c79723b1e/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/93afe29bbf1c829a9296937c79723b1e/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/71c06b02d66fab1e76678bb1c6001005/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/71c06b02d66fab1e76678bb1c6001005/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/672e087b211b273ef0bb59599fac3725/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/672e087b211b273ef0bb59599fac3725/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/dd0ef11c3db90938b9cfec60fdad7bd9/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/dd0ef11c3db90938b9cfec60fdad7bd9/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b061a368c18b870da08494cddde7e5f8/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b061a368c18b870da08494cddde7e5f8/AndroidManifest.xml:24:5-68
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:17:20-63
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:18:5-80
MERGED from [:react-native-maps] /Users/pranavkumar/workspace/coverage/app/node_modules/react-native-maps/lib/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:10:5-81
MERGED from [:react-native-maps] /Users/pranavkumar/workspace/coverage/app/node_modules/react-native-maps/lib/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:10:5-81
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/29640aad179985a9b864d368fb31c243/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/29640aad179985a9b864d368fb31c243/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bf20636a0e90a815a2f3a8e3ca5e7dcb/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bf20636a0e90a815a2f3a8e3ca5e7dcb/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:18:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:19:1-74
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/29640aad179985a9b864d368fb31c243/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/29640aad179985a9b864d368fb31c243/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bf20636a0e90a815a2f3a8e3ca5e7dcb/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bf20636a0e90a815a2f3a8e3ca5e7dcb/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:19:18-72
uses-permission#android.permission.CAMERA
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:20:1-61
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/5e8646398d4e1f1d9faf25d8d1021466/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/5e8646398d4e1f1d9faf25d8d1021466/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:20:18-58
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:21:1-91
REJECTED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:28:5-75
	tools:node
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:21:69-88
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:21:18-68
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:22:1-88
REJECTED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:34:5-72
	tools:node
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:22:66-85
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:22:18-65
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:23:1-88
REJECTED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:35:5-72
	tools:node
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:23:66-85
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:23:18-65
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:24:1-89
REJECTED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:36:5-73
	tools:node
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:24:67-86
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:24:18-66
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:25:1-96
REJECTED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:37:5-80
	tools:node
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:25:74-93
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:25:18-73
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:26:1-96
REJECTED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:26:5-80
	tools:node
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:26:74-93
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:26:18-73
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:27:1-91
	tools:node
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:27:69-88
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:27:18-68
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:28:1-87
	tools:node
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:28:65-84
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:28:18-64
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:29:1-90
REJECTED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:29:5-74
REJECTED from [host.exp.exponent:expo-local-authentication:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/be6279016f44c8107355415d2bbf19cb/AndroidManifest.xml:11:5-74
	tools:node
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:29:68-87
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:29:18-67
uses-permission#android.permission.VIBRATE
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:30:1-82
	tools:node
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:30:60-79
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:30:18-59
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:31:1-97
REJECTED from [:react-native-share] /Users/pranavkumar/workspace/coverage/app/node_modules/react-native-share/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:11:5-81
REJECTED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:38:5-81
	tools:node
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:31:75-94
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:31:18-74
uses-permission#android.permission.READ_SMS
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:32:1-83
REJECTED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:42:5-67
	tools:node
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:32:61-80
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:32:18-60
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:33:1-100
REJECTED from [me.leolin:ShortcutBadger:1.1.4] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/b44abd9dfe2a1aaddc872f11b0f1ad87/AndroidManifest.xml:30:5-84
	tools:node
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:33:78-97
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:33:18-77
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:34:1-104
REJECTED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:22:5-88
	tools:node
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:34:82-101
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:34:18-81
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:35:1-110
REJECTED from [io.nlopez.smartlocation:library:3.2.11] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bf20636a0e90a815a2f3a8e3ca5e7dcb/AndroidManifest.xml:16:5-94
	tools:node
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:35:88-107
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:35:18-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:36:1-114
REJECTED from [io.nlopez.smartlocation:library:3.2.11] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bf20636a0e90a815a2f3a8e3ca5e7dcb/AndroidManifest.xml:15:5-98
	tools:node
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:36:92-111
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:36:18-91
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:37:1-97
REJECTED from [me.leolin:ShortcutBadger:1.1.4] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/b44abd9dfe2a1aaddc872f11b0f1ad87/AndroidManifest.xml:23:5-81
	tools:node
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:37:75-94
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:37:18-74
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:38:1-99
REJECTED from [me.leolin:ShortcutBadger:1.1.4] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/b44abd9dfe2a1aaddc872f11b0f1ad87/AndroidManifest.xml:24:5-83
	tools:node
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:38:77-96
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:38:18-76
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:39:1-99
REJECTED from [me.leolin:ShortcutBadger:1.1.4] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/b44abd9dfe2a1aaddc872f11b0f1ad87/AndroidManifest.xml:33:5-83
	tools:node
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:39:77-96
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:39:18-76
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:40:1-102
REJECTED from [me.leolin:ShortcutBadger:1.1.4] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/b44abd9dfe2a1aaddc872f11b0f1ad87/AndroidManifest.xml:19:5-86
	tools:node
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:40:80-99
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:40:18-79
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:41:1-103
REJECTED from [me.leolin:ShortcutBadger:1.1.4] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/b44abd9dfe2a1aaddc872f11b0f1ad87/AndroidManifest.xml:20:5-87
	tools:node
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:41:81-100
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:41:18-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:42:1-104
REJECTED from [me.leolin:ShortcutBadger:1.1.4] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/b44abd9dfe2a1aaddc872f11b0f1ad87/AndroidManifest.xml:27:5-88
	tools:node
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:42:82-101
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:42:18-81
uses-feature#0x00020000
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:47:3-77
MERGED from [:react-native-webgl] /Users/pranavkumar/workspace/coverage/app/node_modules/react-native-webgl/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:11:5-13:35
MERGED from [:react-native-webgl] /Users/pranavkumar/workspace/coverage/app/node_modules/react-native-webgl/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:11:5-13:35
MERGED from [:gl-react-native] /Users/pranavkumar/workspace/coverage/app/node_modules/gl-react-native/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:11:5-13:35
MERGED from [:gl-react-native] /Users/pranavkumar/workspace/coverage/app/node_modules/gl-react-native/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:11:5-13:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/c29cab9b8b114fa23327b8751e5fc259/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/c29cab9b8b114fa23327b8751e5fc259/AndroidManifest.xml:26:5-28:35
MERGED from [host.exp.exponent:expo-gl:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-gl-1.1.0.aar/6f4abb6f4255c21cf9be5dbf7c2cf388/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-gl-1.1.0.aar/6f4abb6f4255c21cf9be5dbf7c2cf388/AndroidManifest.xml:11:5-13:36
	android:glEsVersion
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:47:17-49
	android:required
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:47:50-74
uses-feature#android.software.leanback
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:48:3-85
	android:required
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:48:58-82
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:48:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:49:3-88
	android:required
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:49:61-85
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:49:17-60
application
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:51:3-351:17
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:72:5-90:19
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:72:5-90:19
MERGED from [com.facebook.react:react-native:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/2e5378d47c18031a3b01ca9d2ac37e56/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/2e5378d47c18031a3b01ca9d2ac37e56/AndroidManifest.xml:13:5-20
